"TRIP_ID","FE_MAJOR_LEVEL_ID","SPECIMEN_ID","SPECIMEN_SEX_DESC","MATURITY_CODE","Fork_Length","Whole_Round_Weight","Head_Barcode_Database","HeadBarcode","Eye_Diameter","InterOrbital_Distance","Snout_length","Upper_jaw_length","Postorbital_Preoperculum","Post_orbital_Head_length","DNA_Collected","Otoliths_Collected","SLAT","SLON"
79190,6,14950394,"FEMALE",2,505,1252,"20135834",20135834,24.63,36.71,39.58,51.68,29.35,52.88,"Y","y",48.3807,-125.3797
80378,74,15125136,"FEMALE",5,965,12090,"20164777",20164777,41.01,79.67,87.42,127.6,59.22,124.1,"Y","y",54.209,-133.7394
79190,26,14954945,"MALE",12,600,2404,"20135896",20135896,25.14,45.19,46.62,59.05,35,65.45,"Y","y",48.4265,-126.0982
79190,24,14953505,"FEMALE",12,695,3426,"20135879",20135879,28.37,51.65,52.74,68.87,39.06,73.59,"Y","y",48.3775,-126.0324
79190,26,14954968,"MALE",2,435,844,"20135900",20135900,21.65,30.01,35.65,44.04,23.92,45.27,"Y","y",48.4265,-126.0982
79190,26,14954956,"MALE",2,460,1032,"20135898",20135898,22.37,32.92,37.66,48.03,27.55,49.35,"Y","y",48.4265,-126.0982
79190,26,14954994,"MALE",2,520,1294,"20164003",20164003,23.07,36.2,39.79,52.29,30.46,51.59,"Y","y",48.4265,-126.0982
79190,24,14953550,"MALE",12,700,3682,"20135888",20135888,31.69,54.45,55.64,72.26,40.54,75.13,"Y","y",48.3775,-126.0324
79190,8,14950321,"FEMALE",2,370,444,"20135805",20135805,16.69,20.95,26.55,32.12,16.64,35.54,"Y","y",48.3953,-125.3314
79190,24,14953551,"FEMALE",12,620,2208,"20135889",20135889,26.57,44.22,48.91,62.8,34.97,67.41,"Y","y",48.3775,-126.0324
79190,24,14953434,"MALE",12,780,5188,"20135869",20135869,32.89,58.48,64.16,88.09,45.41,84.26,"Y","y",48.3775,-126.0324
79190,24,14953549,"MALE",12,535,1508,"20135887",20135887,24.14,35.75,40.35,51.08,29.85,51.95,"Y","y",48.3775,-126.0324
79190,24,14953545,"MALE",12,640,2848,"20135884",20135884,29.04,47.26,51.58,67.57,35.6,68.72,"Y","y",48.3775,-126.0324
79190,24,14953522,"MALE",12,665,2938,"20135880",20135880,30.82,49.85,53.1,71.09,40.22,68.96,"Y","y",48.3775,-126.0324
79190,24,14953547,"FEMALE",2,485,1068,"20135885",20135885,22.83,35.83,37.91,48.47,26.85,49.43,"Y","y",48.3775,-126.0324
80378,68,15124588,"MALE",3,750,3335,"20164776",20164776,31.03,49.57,57.21,76.68,43.58,81.47,"Y","y",53.9605,-133.8665
79190,8,14950320,"FEMALE",2,515,1384,"20135804",20135804,24.23,33.79,42.53,39.76,26.28,47.26,"Y","y",48.3953,-125.3314
79190,8,14950322,"FEMALE",2,395,554,"20135806",20135806,18.11,24.95,31.63,36.79,18.49,35.63,"Y","y",48.3953,-125.3314
79190,24,14953548,"MALE",12,630,2604,"20135886",20135886,27.69,46.83,54.26,67.1,35.85,69.14,"Y","y",48.3775,-126.0324
79190,8,14950357,"FEMALE",2,390,570,"20135827",20135827,16.86,24.17,32.14,34.75,19.29,37.12,"Y","y",48.3953,-125.3314
79190,24,14953534,"FEMALE",12,615,2232,"20135882",20135882,27.07,40.06,50.49,62.44,34.56,66.6,"Y","y",48.3775,-126.0324
79190,8,14950371,"FEMALE",2,350,418,"20135830",20135830,15.32,21.98,29.53,32.51,17.57,31.5,"Y","y",48.3953,-125.3314
80378,120,15131418,"FEMALE",3,585,2244,"20164839",20164839,27.19,41.29,48.06,60.05,32,0,"N","Y",54.2608,-133.4058
80378,111,15130283,"MALE",2,480,1050,"20164817",20164817,21.57,33.51,37.75,48.01,27.23,0,"N","Y",54.2204,-133.5841
80378,94,15127766,"FEMALE",4,880,8105,"20164810",20164810,36.54,69.48,74.25,102.66,53.66,0,"N","Y",54.3969,-133.2588
80378,65,15124063,"FEMALE",3,685,3545,"20164760",20164760,31.14,51.34,57.76,76.01,45.8,0,"N","Y",54.2707,-134.0304
80378,111,15130294,"FEMALE",2,520,1318,"20164818",20164818,22.6,36.77,39.38,51.42,29.44,0,"N","Y",54.2204,-133.5841
80378,10,15116822,"FEMALE",3,670,3210,"20164677",20164677,27.48,48,51.24,68.05,39.23,0,"N","Y",53.3031,-132.9011
80378,114,15130648,"FEMALE",2,480,1206,"20164831",20164831,21.71,34.77,37.7,48.21,27.7,0,"N","Y",54.1832,-133.5511
80378,115,15130748,"FEMALE",2,470,1012,"20164833",20164833,21.39,33.88,35.38,44.95,26.95,0,"N","Y",54.17,-133.4934
80378,120,15131421,"FEMALE",3,660,2950,"20164840",20164840,27.11,44.15,51.21,65.32,33.07,0,"N","Y",54.2608,-133.4058
80378,19,15117762,"MALE",3,730,4148,"20164682",20164682,30.93,50.91,55.39,75.13,42.12,0,"N","Y",53.3238,-133.2457
80378,114,15130646,"MALE",3,525,1548,"20164830",20164830,24.15,36.61,40.75,52.87,28.03,0,"N","Y",54.1832,-133.5511
80378,113,15130506,"FEMALE",2,475,975,"20164827",20164827,20.4,30.5,34.91,44.07,25.17,0,"N","Y",54.1975,-133.5866
80378,66,15124267,"FEMALE",3,665,3180,"20164766",20164766,32.65,51.43,55.43,72.39,43.71,0,"N","Y",54.2666,-134.0355
80378,116,15130879,"MALE",4,720,4835,"20164835",20164835,34.91,52.49,58.86,80.74,40.01,0,"N","Y",54.1444,-133.4296
80378,19,15117761,"MALE",3,765,3680,"20164681",20164681,32.87,48.78,51.6,74.2,41.37,0,"N","Y",53.3238,-133.2457
80378,113,15130496,"FEMALE",2,440,880,"20164822",20164822,21.46,27.78,34.46,43.91,23.23,0,"N","Y",54.1975,-133.5866
80378,94,15127747,"FEMALE",7,505,1206,"20164805",20164805,23.86,34.32,38.77,50.97,27.72,0,"N","Y",54.3969,-133.2588
80378,113,15130498,"MALE",2,455,1035,"20164824",20164824,21.36,32.79,37.02,45.38,23.58,0,"N","Y",54.1975,-133.5866
80378,19,15117760,"MALE",3,520,1416,"20164680",20164680,24.83,37.54,39.96,51.89,29.35,0,"N","Y",53.3238,-133.2457
80378,116,15130886,"FEMALE",3,710,3685,"20164837",20164837,27.19,55.18,55.8,70.99,42.88,0,"N","Y",54.1444,-133.4296
80378,96,15127982,"MALE",1,460,1032,"20164813",20164813,19.97,32.69,35.87,45.47,23.83,0,"N","Y",54.2917,-133.3806
80378,113,15130501,"MALE",2,465,1070,"20164825",20164825,21.76,32.04,35.54,44.2,25.5,0,"N","Y",54.1975,-133.5866
80378,114,15130642,"FEMALE",2,450,906,"20164829",20164829,22.14,30.87,34.12,42.25,24.44,0,"N","Y",54.1832,-133.5511
80378,111,15130295,"MALE",2,490,1170,"20164819",20164819,22.04,30.92,37.49,50.26,26.5,0,"N","y",54.2204,-133.5841
80378,96,15127985,"MALE",5,755,4936,"20164815",20164815,34.91,55.33,60.79,83.03,43.63,0,"N","y",54.2917,-133.3806
80378,94,15127765,"FEMALE",4,675,3442,"20164809",20164809,30.45,46.48,53.33,70.54,38.04,0,"N","y",54.3969,-133.2588
80378,96,15127983,"FEMALE",4,640,2966,"20164814",20164814,31.34,44.79,52.76,70.45,36.23,0,"N","y",54.2917,-133.3806
80378,94,15127749,"FEMALE",3,600,2706,"20164806",20164806,26.38,44.27,49.52,63.44,36.96,0,"N","y",54.3969,-133.2588
80378,113,15130493,"FEMALE",2,480,1135,"20164821",20164821,24.81,32.8,38.47,50.18,26.63,0,"N","y",54.1975,-133.5866
80378,111,15130279,"MALE",2,475,988,"20164816",20164816,20.83,31.59,36.7,45.3,23.97,0,"N","y",54.2204,-133.5841
80378,113,15130514,"FEMALE",2,450,915,"20164828",20164828,20.81,30.34,35.05,44.91,23.35,0,"N","y",54.1975,-133.5866
80378,115,15130759,"FEMALE",2,435,785,"20164834",20164834,21.04,29.92,32.85,41.77,23.18,0,"N","y",54.17,-133.4934
80378,114,15130655,"FEMALE",2,465,946,"20164832",20164832,21.64,28.59,37.04,46.01,24.69,0,"N","y",54.1832,-133.5511
80378,66,15124269,"FEMALE",3,630,2465,"20164767",20164767,31.03,43.67,48.57,64.37,35.63,0,"N","y",54.2666,-134.0355
80378,65,15124060,"FEMALE",3,775,4580,"20164758",20164758,34.81,56.3,65.34,88.73,44.14,0,"N","y",54.2707,-134.0304
80378,10,15116821,"MALE",3,575,2080,"20164676",20164676,29.8,41.83,49.58,63.78,32.17,0,"N","y",53.3031,-132.9011
80378,116,15130881,"FEMALE",4,750,4505,"20164836",20164836,30.96,52.48,63.62,80.45,45.44,0,"N","y",54.1444,-133.4296
80378,94,15127746,"FEMALE",7,645,2670,"20164804",20164804,23.76,44.98,52.09,64.16,35.52,0,"N","y",54.3969,-133.2588
80378,94,15127769,"FEMALE",5,615,2786,"20164811",20164811,30.01,44.16,47.81,64.56,31.91,0,"N","y",54.3969,-133.2588
80378,94,15127759,"FEMALE",4,680,3026,"20164808",20164808,31.06,45.67,53.61,72.33,40.64,0,"N","y",54.3969,-133.2588
80378,113,15130497,"FEMALE",2,495,1135,"20164823",20164823,22.56,35.2,38.74,47.12,27.95,0,"N","y",54.1975,-133.5866
80378,111,15130300,"FEMALE",2,520,1316,"",20164820,21.97,33.35,39.34,51.13,28.89,0,"N","y",54.2204,-133.5841
80378,94,15127771,"FEMALE",4,810,5915,"20164812",20164812,36.16,58.52,69.24,91.5,54.2,0,"N","y",54.3969,-133.2588
80378,19,15117759,"MALE",3,565,1968,"20164679",20164679,25.08,36.96,46.47,56.72,30.08,0,"N","y",53.3238,-133.2457
80378,66,15124264,"MALE",3,570,1528,"20164765",20164765,31.09,35.17,42.4,55.66,29.69,0,"N","y",54.2666,-134.0355
80378,10,15116818,"FEMALE",2,505,1090,"20164673",20164673,22.53,33.2,40.39,48.89,25.79,0,"N","y",53.3031,-132.9011
80378,65,15124059,"FEMALE",3,820,5185,"20164757",20164757,32.37,60.98,68.18,87.4,47.86,0,"N","y",54.2707,-134.0304
80378,113,15130502,"FEMALE",2,540,1405,"20164826",20164826,24.13,38.21,43.83,55.77,29.69,0,"N","y",54.1975,-133.5866
80378,117,15131063,"FEMALE",4,680,3128,"20164838",20164838,27.49,46.07,55.78,68.17,38.61,0,"N","y",54.1562,-133.3908
80378,94,15127757,"FEMALE",12,615,2496,"20164807",20164807,25.32,42.41,49.79,58.77,33.8,0,"N","y",54.3969,-133.2588
80378,10,15116815,"MALE",4,595,2125,"20164670",20164670,31.56,43.69,46.94,64.52,31.26,0,"N","y",53.3031,-132.9011
80378,10,15116817,"MALE",2,475,1025,"20164672",20164672,22.35,32.61,36.37,46.46,26.04,0,"N","y",53.3031,-132.9011
79190,66,14964282,"MALE",12,520,1300,"20164073",20164073,23.7,33.57,40.49,52.46,29.84,0,"N","y",49.2111,-127.0694
79190,49,14959704,"MALE",2,405,594,"20164060",20164060,18.69,26.04,30.61,37.45,19.69,0,"N","y",48.8389,-126.3308
